bush,state,weight.index,edu,female,black,age
1,41,-0.067496352,3,1,0,27.95509245
1,10,-0.324223499,4,1,0,30.28364243
1,7,-0.065345008,3,1,0,33.63420638
0,10,-0.290519097,3,1,0,37.77824227
0,36,0.01425475,2,0,0,31.7860003
0,33,-0.350756752,2,0,0,31.16760357
1,39,-0.20948511,4,0,0,35.76625837
1,31,-0.428205165,2,1,0,32.78066288
1,50,0.085966244,2,1,0,24.92572054
0,26,-0.218090489,4,1,0,43.14142419
0,23,0.019274555,4,1,1,48.35903409
1,31,-0.441830349,3,0,0,37.88168834
0,49,-0.290519097,3,1,0,34.74117919
0,26,0.01425475,2,0,0,32.8009557
1,44,-0.382309809,4,1,0,55.97281709
0,50,-0.166458213,3,0,0,36.64630123
1,20,-0.112674593,2,1,0,45.79194478
1,47,-0.249643546,4,1,0,27.91270035
0,5,-0.002956008,3,1,0,38.04929958
0,10,0.002063796,2,0,0,30.37969722
1,5,-0.276893914,1,1,0,24.47949195
1,39,0.276001702,3,1,0,25.66415108
0,23,-0.210202225,4,0,0,39.62085621
1,50,-0.210202225,4,0,0,38.80257935
1,22,-0.499916658,3,1,0,37.19124073
1,14,0.01425475,2,0,0,37.8047407
1,20,0.043656463,1,1,0,57.77655897
1,47,0.133295829,2,1,0,36.9280688
1,44,0.030031279,1,1,0,57.58161927
1,1,0.361338379,2,0,0,39.66217823
1,11,-0.216656259,2,0,0,28.82715361
1,5,0.008517831,3,1,0,23.35371082
1,23,-0.386612499,3,1,0,22.62232969
1,43,0.035051083,2,0,0,41.55727839
1,39,0.189230794,2,1,0,49.53462507
1,44,0.002063796,2,0,0,39.1605689
1,47,2.163448211,1,0,0,40.04802912
0,34,-0.218807604,4,0,0,35.08973619
1,23,-0.166458213,3,0,0,39.31049693
1,47,-0.208767995,3,1,0,53.7678631
1,15,-0.140642076,2,1,0,38.05722605
0,33,-0.055305399,3,1,0,21.34370729
0,39,-0.463343797,4,0,0,36.57077968
1,32,-0.054588284,2,1,0,44.70723429
0,5,1.517327654,2,0,0,28.90257252
0,33,-0.056739628,1,1,0,30.29756451
1,19,-0.290519097,3,1,0,32.64983569
1,37,-0.471949176,4,1,0,45.21169354
1,11,-0.150681685,2,1,0,31.28891047
0,23,0.447392171,2,0,1,37.54687735
0,18,0.927859178,1,0,0,34.3043547
1,10,-0.324223499,4,1,0,32.78345314
1,5,0.164131772,2,1,0,25.05700749
1,5,-0.578082186,4,0,0,39.60108713
1,49,0.876944017,2,0,1,29.36008258
1,23,0.042939348,1,1,0,57.16006057
1,45,-0.365099051,2,1,0,53.5672397
0,48,-0.054588284,2,1,0,47.74974442
0,15,0.085966244,2,1,0,29.12777001
0,42,0.01425475,2,0,0,35.53206089
1,39,-0.247492201,3,0,0,43.3500608
1,21,-0.409560177,3,0,0,40.11451588
0,10,-0.09474672,4,0,0,47.14938265
1,10,0.361338379,2,0,0,39.40753483
0,19,0.118953531,2,1,1,30.38525336
0,7,-0.517127417,4,1,0,39.72678229
0,39,-0.428205165,2,1,0,38.12435027
1,33,-0.304144281,3,0,0,33.60104089
1,36,-0.083989996,4,0,0,47.20317349
0,37,-0.474817636,3,1,0,44.02704335
1,17,-0.31705235,4,1,0,33.69567269
1,17,-0.210202225,4,0,0,36.02301792
1,33,0.149072358,2,1,0,32.52170131
1,37,-0.405974602,4,0,0,43.83282211
1,3,-0.054588284,2,1,0,45.60356457
1,10,1.523781689,1,1,0,59.68524672
0,21,0.107479692,3,0,0,23.4982048
0,34,-0.124148432,2,1,0,47.26258399
0,14,-0.127016892,4,1,1,32.80089038
0,15,0.823160397,1,1,0,48.87769124
1,22,-0.31705235,4,1,0,31.28513132
1,28,0.121104876,3,0,0,21.74080382
1,36,-0.283347948,3,1,0,30.45684843
0,21,-0.520712991,4,1,0,33.55713194
1,1,-0.494179739,4,1,0,56.93607286
1,39,-0.385895384,3,1,0,29.98188354
1,44,-0.249643546,4,1,0,26.48094163
0,34,-0.299124477,2,1,1,31.18700771
0,21,-0.232432788,3,1,0,43.17607169
1,6,-0.113391708,3,0,0,37.39604206
0,21,-0.137056501,4,1,1,31.64648115
1,17,-0.140642076,2,1,0,38.30591712
0,39,-0.20948511,4,0,0,32.0886149
0,14,-0.140642076,2,1,0,32.77628786
1,36,-0.083989996,4,0,0,49.55955464
1,36,0.085966244,2,1,0,23.77664859
1,5,0.122539105,2,0,0,45.1495632
1,14,-0.31561812,2,1,0,25.86376498
1,36,0.274567472,3,1,0,28.31737018
1,5,0.008517831,3,1,0,26.67276208
1,24,-0.517127417,4,1,0,34.10398292
1,25,0.172020036,4,0,0,24.98828681
0,44,0.107479692,3,0,0,24.30307282
0,14,-0.076818847,3,1,1,39.41186959
0,14,-0.283347948,3,1,0,30.5988668
1,3,-0.054588284,2,1,0,46.30518699
1,15,-0.415297096,2,1,0,48.67291415
1,5,-0.558720083,2,1,0,38.69332336
1,1,-0.124148432,2,1,0,40.72108725
1,1,0.080229324,2,0,1,22.727289
1,44,-0.520712991,4,1,0,37.18381798
1,25,-0.357927901,2,0,0,30.44739936
1,16,-0.517127417,4,1,0,33.41020252
0,14,-0.241755282,4,1,0,27.91138201
0,27,-0.175780708,3,1,0,46.97853477
1,25,-0.127734007,4,1,0,36.1233384
1,48,-0.37370443,3,0,0,48.08761379
1,50,1.319403932,1,0,0,21.41054404
1,4,-0.124148432,2,1,0,43.66808893
1,14,0.085966244,1,1,0,28.28270534
0,26,-0.517127417,4,1,0,37.72203573
0,19,-0.433942084,2,1,0,30.44834625
0,26,0.246599989,1,0,0,51.64813834
1,1,0.283889966,2,0,0,20.31136098
1,25,0.030748394,4,0,0,35.43290839
1,43,0.927859178,1,0,0,33.55551597
0,44,-0.124148432,2,1,0,42.95751523
0,50,-0.09187826,3,0,0,45.50766464
0,3,-0.054588284,2,1,0,41.84889284
1,24,-0.517127417,4,1,0,30.03774511
1,44,-0.09474672,4,0,0,43.38959591
1,1,0.002063796,2,0,0,30.8542877
1,14,-0.470514946,3,1,0,49.59127535
1,5,-0.054588284,2,1,0,40.56054581
1,5,1.485057482,2,1,0,29.9352212
1,45,0.002063796,3,0,0,58.97815221
1,5,-0.446850153,3,1,0,49.25623307
1,45,-0.084707111,2,1,0,37.74830117
1,48,-0.113391708,3,0,0,33.9774472
1,5,-0.160721294,4,0,0,36.23329593
1,3,-0.084707111,4,0,0,52.99504294
0,27,0.23225769,2,1,0,30.8358708
0,5,0.276001702,2,1,0,45.33826735
0,38,-0.278328143,4,1,0,34.90712336
1,5,-0.443264578,4,1,0,44.18541662
0,5,1.426254058,1,0,0,46.10949941
1,5,0.176322726,2,0,0,54.67225095
1,5,-0.479120325,3,1,0,34.19597208
1,5,-0.467646486,4,1,0,56.56065902
0,5,-0.195859926,4,1,0,26.14544667
0,32,-0.054588284,2,1,0,40.05727365
0,5,-0.386612499,4,0,0,20.96123572
1,6,-0.354342327,3,1,0,23.95211528
1,29,-0.055305399,4,0,0,27.73401595
0,5,-0.479120325,3,1,0,36.33403682
1,3,-0.054588284,2,1,0,45.68376832
1,5,0.008517831,3,1,0,28.98199189
0,5,0.085249129,2,0,0,38.46856967
0,5,0.081663554,3,1,1,49.39583428
